Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
Rule 46    ValueExpr -> RelativePathExpr
Rule 47    RelativePathExpr -> RelativePathList
Rule 48    RelativePathList -> StepExpr
Rule 49    RelativePathList -> RelativePathList SLASH StepExpr
Rule 50    RelativePathList -> RelativePathList DOUBLESLASH StepExpr
Rule 51    StepExpr -> PostfixExpr
Rule 52    StepExpr -> AxisStep
Rule 53    PostfixExpr -> PrimaryExpr Predicate
Rule 54    PostfixExpr -> PrimaryExpr
Rule 55    AxisStep -> ReverseStep PredicateList
Rule 56    AxisStep -> ForwardStep PredicateList
Rule 57    PredicateList -> Predicate
Rule 58    PredicateList -> PredicateList Predicate
Rule 59    PredicateList -> <empty>
Rule 60    Predicate -> [ Expr ]
Rule 61    ReverseStep -> ReverseAxis NodeTest
Rule 62    ReverseStep -> AbbrevReverseStep
Rule 63    ReverseAxis -> PARENT AXIS
Rule 64    ReverseAxis -> ANCESTOR AXIS
Rule 65    ReverseAxis -> PRECEDING_SIBLING AXIS
Rule 66    ReverseAxis -> PRECEDING AXIS
Rule 67    ReverseAxis -> ANCESTOR_OR_SELF AXIS
Rule 68    AbbrevReverseStep -> DOUBLEDOT
Rule 69    ForwardStep -> ForwardAxis NodeTest
Rule 70    ForwardStep -> AbbrevForwardStep
Rule 71    ForwardAxis -> CHILD AXIS
Rule 72    ForwardAxis -> DESCENDANT AXIS
Rule 73    ForwardAxis -> ATTRIBUTE AXIS
Rule 74    ForwardAxis -> SELF AXIS
Rule 75    ForwardAxis -> DESCENDANT_OR_SELF AXIS
Rule 76    ForwardAxis -> FOLLOWING_SIBLING AXIS
Rule 77    ForwardAxis -> FOLLOWING AXIS
Rule 78    ForwardAxis -> NAMESPACE AXIS
Rule 79    AbbrevForwardStep -> @ NodeTest
Rule 80    AbbrevForwardStep -> NodeTest
Rule 81    NodeTest -> KindTest
Rule 82    NodeTest -> NameTest
Rule 83    KindTest -> ElementTest
Rule 84    KindTest -> AttributeTest
Rule 85    KindTest -> AnyKindTest
Rule 86    ElementTest -> ELEMENT ( ElementNameOrWildcard )
Rule 87    ElementTest -> ELEMENT ( )
Rule 88    ElementNameOrWildcard -> ElementName
Rule 89    ElementNameOrWildcard -> *
Rule 90    ElementName -> EQNAME
Rule 91    AttributeTest -> ATTRIBUTE ( AttributeNameOrWildcard )
Rule 92    AttributeTest -> ATTRIBUTE ( )
Rule 93    AttributeNameOrWildcard -> AttributeName
Rule 94    AttributeNameOrWildcard -> *
Rule 95    AttributeName -> EQNAME
Rule 96    AnyKindTest -> NODE ( )
Rule 97    NameTest -> EQNAME
Rule 98    NameTest -> *
Rule 99    PrimaryExpr -> Literal
Rule 100   PrimaryExpr -> VarRef
Rule 101   PrimaryExpr -> ParenthesizedExpr
Rule 102   PrimaryExpr -> CONTEXT
Rule 103   PrimaryExpr -> FunctionCall
Rule 104   Literal -> STRING
Rule 105   Literal -> NUMBER
Rule 106   VarRef -> $ VarName
Rule 107   VarName -> EQNAME
Rule 108   ParenthesizedExpr -> ( )
Rule 109   ParenthesizedExpr -> ( Expr )
Rule 110   FunctionCall -> EQNAME ArgumentList
Rule 111   ArgumentList -> ( )
Rule 112   ArgumentList -> ( ArgumentExpr )
Rule 113   ArgumentExpr -> Argument , Argument
Rule 114   ArgumentExpr -> Argument
Rule 115   Argument -> Expr

Terminals, with rules where they appear

$                    : 106
(                    : 86 87 91 92 96 108 109 111 112
)                    : 86 87 91 92 96 108 109 111 112
*                    : 29 89 94 98
+                    : 26 40
,                    : 4 113
-                    : 27 41
@                    : 79
ANCESTOR             : 64
ANCESTOR_OR_SELF     : 67
AND                  : 8
ATTRIBUTE            : 73 91 92
AXIS                 : 63 64 65 66 67 71 72 73 74 75 76 77 78
CHILD                : 71
CONTEXT              : 102
DESCENDANT           : 72
DESCENDANT_OR_SELF   : 75
DIV                  : 30
DOUBLEDOT            : 68
DOUBLESLASH          : 45 50
ELEMENT              : 86 87
EQNAME               : 90 95 97 107 110
EQstr                : 13
EQsym                : 19
EXCEPT               : 38
FOLLOWING            : 77
FOLLOWING_SIBLING    : 76
GEstr                : 18
GEsym                : 24
GTstr                : 17
GTsym                : 23
IDIV                 : 31
INTERSECT            : 37
IS                   : 25
LEstr                : 16
LEsym                : 22
LTstr                : 15
LTsym                : 21
MOD                  : 32
NAMESPACE            : 78
NEstr                : 14
NEsym                : 20
NODE                 : 96
NUMBER               : 105
OR                   : 6
PARENT               : 63
PRECEDING            : 66
PRECEDING_SIBLING    : 65
SELF                 : 74
SLASH                : 43 44 49
STRING               : 104
UNION                : 34
[                    : 60
]                    : 60
error                : 
|                    : 35

Nonterminals, with rules where they appear

AbbrevForwardStep    : 70
AbbrevReverseStep    : 62
AdditiveExpr         : 10 10 11 11 12
AndExpr              : 6 6 7
AnyKindTest          : 85
Argument             : 113 113 114
ArgumentExpr         : 112
ArgumentList         : 110
AttributeName        : 93
AttributeNameOrWildcard : 91
AttributeTest        : 84
AxisStep             : 52
ComparisonExpr       : 8 8 9
ElementName          : 88
ElementNameOrWildcard : 86
ElementTest          : 83
Expr                 : 1 60 109 115
ExprList             : 2 4
ExprSingle           : 3 4
ForwardAxis          : 69
ForwardStep          : 56
FunctionCall         : 103
IntersectExceptExpr  : 34 34 35 35 36
KindTest             : 81
Literal              : 99
MultiplicativeExpr   : 26 26 27 27 28
NameTest             : 82
NodeComp             : 11
NodeTest             : 61 69 79 80
OrExpr               : 5
ParenthesizedExpr    : 101
PostfixExpr          : 51
Predicate            : 53 57 58
PredicateList        : 55 56 58
PrimaryExpr          : 53 54
RelativePathExpr     : 43 45 46
RelativePathList     : 47 49 50
ReverseAxis          : 61
ReverseStep          : 55
StepExpr             : 48 49 50
UnaryExpr            : 37 37 38 38 39
UnionExpr            : 29 29 30 30 31 31 32 32 33
ValueComp            : 10
ValueExpr            : 40 41 42
VarName              : 106
VarRef               : 100
path                 : 0

Parsing method: LALR

state 0

    (0) S' -> . path
    (1) path -> . Expr
    (2) Expr -> . ExprList
    (3) ExprList -> . ExprSingle
    (4) ExprList -> . ExprList , ExprSingle
    (5) ExprSingle -> . OrExpr
    (6) OrExpr -> . AndExpr OR AndExpr
    (7) OrExpr -> . AndExpr
    (8) AndExpr -> . ComparisonExpr AND ComparisonExpr
    (9) AndExpr -> . ComparisonExpr
    (10) ComparisonExpr -> . AdditiveExpr ValueComp AdditiveExpr
    (11) ComparisonExpr -> . AdditiveExpr NodeComp AdditiveExpr
    (12) ComparisonExpr -> . AdditiveExpr
    (26) AdditiveExpr -> . MultiplicativeExpr + MultiplicativeExpr
    (27) AdditiveExpr -> . MultiplicativeExpr - MultiplicativeExpr
    (28) AdditiveExpr -> . MultiplicativeExpr
    (29) MultiplicativeExpr -> . UnionExpr * UnionExpr
    (30) MultiplicativeExpr -> . UnionExpr DIV UnionExpr
    (31) MultiplicativeExpr -> . UnionExpr IDIV UnionExpr
    (32) MultiplicativeExpr -> . UnionExpr MOD UnionExpr
    (33) MultiplicativeExpr -> . UnionExpr
    (34) UnionExpr -> . IntersectExceptExpr UNION IntersectExceptExpr
    (35) UnionExpr -> . IntersectExceptExpr | IntersectExceptExpr
    (36) UnionExpr -> . IntersectExceptExpr
    (37) IntersectExceptExpr -> . UnaryExpr INTERSECT UnaryExpr
    (38) IntersectExceptExpr -> . UnaryExpr EXCEPT UnaryExpr
    (39) IntersectExceptExpr -> . UnaryExpr
    (40) UnaryExpr -> . + ValueExpr
    (41) UnaryExpr -> . - ValueExpr
    (42) UnaryExpr -> . ValueExpr
    (43) ValueExpr -> . SLASH RelativePathExpr
    (44) ValueExpr -> . SLASH
    (45) ValueExpr -> . DOUBLESLASH RelativePathExpr
    (46) ValueExpr -> . RelativePathExpr
    (47) RelativePathExpr -> . RelativePathList
    (48) RelativePathList -> . StepExpr
    (49) RelativePathList -> . RelativePathList SLASH StepExpr
    (50) RelativePathList -> . RelativePathList DOUBLESLASH StepExpr
    (51) StepExpr -> . PostfixExpr
    (52) StepExpr -> . AxisStep
    (53) PostfixExpr -> . PrimaryExpr Predicate
    (54) PostfixExpr -> . PrimaryExpr
    (55) AxisStep -> . ReverseStep PredicateList
    (56) AxisStep -> . ForwardStep PredicateList
    (99) PrimaryExpr -> . Literal
    (100) PrimaryExpr -> . VarRef
    (101) PrimaryExpr -> . ParenthesizedExpr
    (102) PrimaryExpr -> . CONTEXT
    (103) PrimaryExpr -> . FunctionCall
    (61) ReverseStep -> . ReverseAxis NodeTest
    (62) ReverseStep -> . AbbrevReverseStep
    (69) ForwardStep -> . ForwardAxis NodeTest
    (70) ForwardStep -> . AbbrevForwardStep
    (104) Literal -> . STRING
    (105) Literal -> . NUMBER
    (106) VarRef -> . $ VarName
    (108) ParenthesizedExpr -> . ( )
    (109) ParenthesizedExpr -> . ( Expr )
    (110) FunctionCall -> . EQNAME ArgumentList
    (63) ReverseAxis -> . PARENT AXIS
    (64) ReverseAxis -> . ANCESTOR AXIS
    (65) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (66) ReverseAxis -> . PRECEDING AXIS
    (67) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (68) AbbrevReverseStep -> . DOUBLEDOT
    (71) ForwardAxis -> . CHILD AXIS
    (72) ForwardAxis -> . DESCENDANT AXIS
    (73) ForwardAxis -> . ATTRIBUTE AXIS
    (74) ForwardAxis -> . SELF AXIS
    (75) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (76) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (77) ForwardAxis -> . FOLLOWING AXIS
    (78) ForwardAxis -> . NAMESPACE AXIS
    (79) AbbrevForwardStep -> . @ NodeTest
    (80) AbbrevForwardStep -> . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    +               shift and go to state 10
    -               shift and go to state 11
    SLASH           shift and go to state 17
    DOUBLESLASH     shift and go to state 19
    CONTEXT         shift and go to state 30
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    $               shift and go to state 39
    (               shift and go to state 40
    EQNAME          shift and go to state 41
    PARENT          shift and go to state 42
    ANCESTOR        shift and go to state 43
    PRECEDING_SIBLING shift and go to state 44
    PRECEDING       shift and go to state 45
    ANCESTOR_OR_SELF shift and go to state 46
    DOUBLEDOT       shift and go to state 47
    CHILD           shift and go to state 48
    DESCENDANT      shift and go to state 49
    ATTRIBUTE       shift and go to state 50
    SELF            shift and go to state 51
    DESCENDANT_OR_SELF shift and go to state 52
    FOLLOWING_SIBLING shift and go to state 53
    FOLLOWING       shift and go to state 54
    NAMESPACE       shift and go to state 55
    @               shift and go to state 56
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    NODE            shift and go to state 63

    path                           shift and go to state 1
    Expr                           shift and go to state 2
    ExprList                       shift and go to state 3
    ExprSingle                     shift and go to state 4
    OrExpr                         shift and go to state 5
    AndExpr                        shift and go to state 6
    ComparisonExpr                 shift and go to state 7
    AdditiveExpr                   shift and go to state 8
    MultiplicativeExpr             shift and go to state 9
    UnionExpr                      shift and go to state 12
    IntersectExceptExpr            shift and go to state 14
    UnaryExpr                      shift and go to state 15
    ValueExpr                      shift and go to state 16
    RelativePathExpr               shift and go to state 18
    RelativePathList               shift and go to state 20
    StepExpr                       shift and go to state 21
    PostfixExpr                    shift and go to state 22
    AxisStep                       shift and go to state 23
    PrimaryExpr                    shift and go to state 24
    ReverseStep                    shift and go to state 25
    ForwardStep                    shift and go to state 26
    Literal                        shift and go to state 27
    VarRef                         shift and go to state 28
    ParenthesizedExpr              shift and go to state 29
    FunctionCall                   shift and go to state 31
    ReverseAxis                    shift and go to state 32
    NodeTest                       shift and go to state 33
    AbbrevReverseStep              shift and go to state 34
    ForwardAxis                    shift and go to state 35
    AbbrevForwardStep              shift and go to state 36
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 1

    (0) S' -> path .



state 2

    (1) path -> Expr .

    $end            reduce using rule 1 (path -> Expr .)


state 3

    (2) Expr -> ExprList .
    (4) ExprList -> ExprList . , ExprSingle

  ! shift/reduce conflict for , resolved as shift
    $end            reduce using rule 2 (Expr -> ExprList .)
    )               reduce using rule 2 (Expr -> ExprList .)
    ]               reduce using rule 2 (Expr -> ExprList .)
    ,               shift and go to state 64

  ! ,               [ reduce using rule 2 (Expr -> ExprList .) ]


state 4

    (3) ExprList -> ExprSingle .

    ,               reduce using rule 3 (ExprList -> ExprSingle .)
    $end            reduce using rule 3 (ExprList -> ExprSingle .)
    )               reduce using rule 3 (ExprList -> ExprSingle .)
    ]               reduce using rule 3 (ExprList -> ExprSingle .)


state 5

    (5) ExprSingle -> OrExpr .

    ,               reduce using rule 5 (ExprSingle -> OrExpr .)
    $end            reduce using rule 5 (ExprSingle -> OrExpr .)
    )               reduce using rule 5 (ExprSingle -> OrExpr .)
    ]               reduce using rule 5 (ExprSingle -> OrExpr .)


state 6

    (6) OrExpr -> AndExpr . OR AndExpr
    (7) OrExpr -> AndExpr .

    OR              shift and go to state 65
    ,               reduce using rule 7 (OrExpr -> AndExpr .)
    $end            reduce using rule 7 (OrExpr -> AndExpr .)
    )               reduce using rule 7 (OrExpr -> AndExpr .)
    ]               reduce using rule 7 (OrExpr -> AndExpr .)


state 7

    (8) AndExpr -> ComparisonExpr . AND ComparisonExpr
    (9) AndExpr -> ComparisonExpr .

    AND             shift and go to state 66
    OR              reduce using rule 9 (AndExpr -> ComparisonExpr .)
    ,               reduce using rule 9 (AndExpr -> ComparisonExpr .)
    $end            reduce using rule 9 (AndExpr -> ComparisonExpr .)
    )               reduce using rule 9 (AndExpr -> ComparisonExpr .)
    ]               reduce using rule 9 (AndExpr -> ComparisonExpr .)


state 8

    (10) ComparisonExpr -> AdditiveExpr . ValueComp AdditiveExpr
    (11) ComparisonExpr -> AdditiveExpr . NodeComp AdditiveExpr
    (12) ComparisonExpr -> AdditiveExpr .
    (13) ValueComp -> . EQstr
    (14) ValueComp -> . NEstr
    (15) ValueComp -> . LTstr
    (16) ValueComp -> . LEstr
    (17) ValueComp -> . GTstr
    (18) ValueComp -> . GEstr
    (19) ValueComp -> . EQsym
    (20) ValueComp -> . NEsym
    (21) ValueComp -> . LTsym
    (22) ValueComp -> . LEsym
    (23) ValueComp -> . GTsym
    (24) ValueComp -> . GEsym
    (25) NodeComp -> . IS

    AND             reduce using rule 12 (ComparisonExpr -> AdditiveExpr .)
    OR              reduce using rule 12 (ComparisonExpr -> AdditiveExpr .)
    ,               reduce using rule 12 (ComparisonExpr -> AdditiveExpr .)
    $end            reduce using rule 12 (ComparisonExpr -> AdditiveExpr .)
    )               reduce using rule 12 (ComparisonExpr -> AdditiveExpr .)
    ]               reduce using rule 12 (ComparisonExpr -> AdditiveExpr .)
    EQstr           shift and go to state 69
    NEstr           shift and go to state 70
    LTstr           shift and go to state 71
    LEstr           shift and go to state 72
    GTstr           shift and go to state 73
    GEstr           shift and go to state 74
    EQsym           shift and go to state 75
    NEsym           shift and go to state 76
    LTsym           shift and go to state 77
    LEsym           shift and go to state 78
    GTsym           shift and go to state 79
    GEsym           shift and go to state 80
    IS              shift and go to state 81

    ValueComp                      shift and go to state 67
    NodeComp                       shift and go to state 68

state 9

    (26) AdditiveExpr -> MultiplicativeExpr . + MultiplicativeExpr
    (27) AdditiveExpr -> MultiplicativeExpr . - MultiplicativeExpr
    (28) AdditiveExpr -> MultiplicativeExpr .

    +               shift and go to state 82
    -               shift and go to state 83
    EQstr           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    NEstr           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    LTstr           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    LEstr           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    GTstr           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    GEstr           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    EQsym           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    NEsym           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    LTsym           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    LEsym           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    GTsym           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    GEsym           reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    IS              reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    AND             reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    OR              reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    ,               reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    $end            reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    )               reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)
    ]               reduce using rule 28 (AdditiveExpr -> MultiplicativeExpr .)


state 10

    (40) UnaryExpr -> + . ValueExpr
    (43) ValueExpr -> . SLASH RelativePathExpr
    (44) ValueExpr -> . SLASH
    (45) ValueExpr -> . DOUBLESLASH RelativePathExpr
    (46) ValueExpr -> . RelativePathExpr
    (47) RelativePathExpr -> . RelativePathList
    (48) RelativePathList -> . StepExpr
    (49) RelativePathList -> . RelativePathList SLASH StepExpr
    (50) RelativePathList -> . RelativePathList DOUBLESLASH StepExpr
    (51) StepExpr -> . PostfixExpr
    (52) StepExpr -> . AxisStep
    (53) PostfixExpr -> . PrimaryExpr Predicate
    (54) PostfixExpr -> . PrimaryExpr
    (55) AxisStep -> . ReverseStep PredicateList
    (56) AxisStep -> . ForwardStep PredicateList
    (99) PrimaryExpr -> . Literal
    (100) PrimaryExpr -> . VarRef
    (101) PrimaryExpr -> . ParenthesizedExpr
    (102) PrimaryExpr -> . CONTEXT
    (103) PrimaryExpr -> . FunctionCall
    (61) ReverseStep -> . ReverseAxis NodeTest
    (62) ReverseStep -> . AbbrevReverseStep
    (69) ForwardStep -> . ForwardAxis NodeTest
    (70) ForwardStep -> . AbbrevForwardStep
    (104) Literal -> . STRING
    (105) Literal -> . NUMBER
    (106) VarRef -> . $ VarName
    (108) ParenthesizedExpr -> . ( )
    (109) ParenthesizedExpr -> . ( Expr )
    (110) FunctionCall -> . EQNAME ArgumentList
    (63) ReverseAxis -> . PARENT AXIS
    (64) ReverseAxis -> . ANCESTOR AXIS
    (65) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (66) ReverseAxis -> . PRECEDING AXIS
    (67) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (68) AbbrevReverseStep -> . DOUBLEDOT
    (71) ForwardAxis -> . CHILD AXIS
    (72) ForwardAxis -> . DESCENDANT AXIS
    (73) ForwardAxis -> . ATTRIBUTE AXIS
    (74) ForwardAxis -> . SELF AXIS
    (75) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (76) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (77) ForwardAxis -> . FOLLOWING AXIS
    (78) ForwardAxis -> . NAMESPACE AXIS
    (79) AbbrevForwardStep -> . @ NodeTest
    (80) AbbrevForwardStep -> . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    SLASH           shift and go to state 17
    DOUBLESLASH     shift and go to state 19
    CONTEXT         shift and go to state 30
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    $               shift and go to state 39
    (               shift and go to state 40
    EQNAME          shift and go to state 41
    PARENT          shift and go to state 42
    ANCESTOR        shift and go to state 43
    PRECEDING_SIBLING shift and go to state 44
    PRECEDING       shift and go to state 45
    ANCESTOR_OR_SELF shift and go to state 46
    DOUBLEDOT       shift and go to state 47
    CHILD           shift and go to state 48
    DESCENDANT      shift and go to state 49
    ATTRIBUTE       shift and go to state 50
    SELF            shift and go to state 51
    DESCENDANT_OR_SELF shift and go to state 52
    FOLLOWING_SIBLING shift and go to state 53
    FOLLOWING       shift and go to state 54
    NAMESPACE       shift and go to state 55
    @               shift and go to state 56
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    NODE            shift and go to state 63

    ValueExpr                      shift and go to state 84
    RelativePathExpr               shift and go to state 18
    RelativePathList               shift and go to state 20
    StepExpr                       shift and go to state 21
    PostfixExpr                    shift and go to state 22
    AxisStep                       shift and go to state 23
    PrimaryExpr                    shift and go to state 24
    ReverseStep                    shift and go to state 25
    ForwardStep                    shift and go to state 26
    Literal                        shift and go to state 27
    VarRef                         shift and go to state 28
    ParenthesizedExpr              shift and go to state 29
    FunctionCall                   shift and go to state 31
    ReverseAxis                    shift and go to state 32
    NodeTest                       shift and go to state 33
    AbbrevReverseStep              shift and go to state 34
    ForwardAxis                    shift and go to state 35
    AbbrevForwardStep              shift and go to state 36
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 11

    (41) UnaryExpr -> - . ValueExpr
    (43) ValueExpr -> . SLASH RelativePathExpr
    (44) ValueExpr -> . SLASH
    (45) ValueExpr -> . DOUBLESLASH RelativePathExpr
    (46) ValueExpr -> . RelativePathExpr
    (47) RelativePathExpr -> . RelativePathList
    (48) RelativePathList -> . StepExpr
    (49) RelativePathList -> . RelativePathList SLASH StepExpr
    (50) RelativePathList -> . RelativePathList DOUBLESLASH StepExpr
    (51) StepExpr -> . PostfixExpr
    (52) StepExpr -> . AxisStep
    (53) PostfixExpr -> . PrimaryExpr Predicate
    (54) PostfixExpr -> . PrimaryExpr
    (55) AxisStep -> . ReverseStep PredicateList
    (56) AxisStep -> . ForwardStep PredicateList
    (99) PrimaryExpr -> . Literal
    (100) PrimaryExpr -> . VarRef
    (101) PrimaryExpr -> . ParenthesizedExpr
    (102) PrimaryExpr -> . CONTEXT
    (103) PrimaryExpr -> . FunctionCall
    (61) ReverseStep -> . ReverseAxis NodeTest
    (62) ReverseStep -> . AbbrevReverseStep
    (69) ForwardStep -> . ForwardAxis NodeTest
    (70) ForwardStep -> . AbbrevForwardStep
    (104) Literal -> . STRING
    (105) Literal -> . NUMBER
    (106) VarRef -> . $ VarName
    (108) ParenthesizedExpr -> . ( )
    (109) ParenthesizedExpr -> . ( Expr )
    (110) FunctionCall -> . EQNAME ArgumentList
    (63) ReverseAxis -> . PARENT AXIS
    (64) ReverseAxis -> . ANCESTOR AXIS
    (65) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (66) ReverseAxis -> . PRECEDING AXIS
    (67) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (68) AbbrevReverseStep -> . DOUBLEDOT
    (71) ForwardAxis -> . CHILD AXIS
    (72) ForwardAxis -> . DESCENDANT AXIS
    (73) ForwardAxis -> . ATTRIBUTE AXIS
    (74) ForwardAxis -> . SELF AXIS
    (75) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (76) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (77) ForwardAxis -> . FOLLOWING AXIS
    (78) ForwardAxis -> . NAMESPACE AXIS
    (79) AbbrevForwardStep -> . @ NodeTest
    (80) AbbrevForwardStep -> . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    SLASH           shift and go to state 17
    DOUBLESLASH     shift and go to state 19
    CONTEXT         shift and go to state 30
    STRING          shift and go to state 37
    NUMBER          shift and go to state 38
    $               shift and go to state 39
    (               shift and go to state 40
    EQNAME          shift and go to state 41
    PARENT          shift and go to state 42
    ANCESTOR        shift and go to state 43
    PRECEDING_SIBLING shift and go to state 44
    PRECEDING       shift and go to state 45
    ANCESTOR_OR_SELF shift and go to state 46
    DOUBLEDOT       shift and go to state 47
    CHILD           shift and go to state 48
    DESCENDANT      shift and go to state 49
    ATTRIBUTE       shift and go to state 50
    SELF            shift and go to state 51
    DESCENDANT_OR_SELF shift and go to state 52
    FOLLOWING_SIBLING shift and go to state 53
